dates,stationid,temperature,humidity,pressure,rain,lightavg,lightmax,moisture
26-08-2018,t12,24.35211,96.46479,1007.517606,191.25,4488.9103,54612.0,8.6761
27-08-2018,t12,26.17857,93.72857,1009.550714,0.0,4488.9103,54612.0,8.0
28-08-2018,t12,26.40559,94.02797,1010.669231,0.0,4488.9103,54612.0,8.0
29-08-2018,t12,25.48592,96.12676,1014.677832,202.5,4488.9103,54612.0,8.007
30-08-2018,t12,24.41667,98.0,1009.079167,67.5,4488.9103,54612.0,6.8264
31-08-2018,t12,23.72727,98.6993,1009.779021,594.0,4488.9103,54612.0,7.3497
01-09-2018,t12,24.93056,96.49306,1011.370139,409.5,4488.9103,54612.0,6.8333
02-09-2018,t12,24.038705,99.0,1011.393461,139.5,4488.9103,54612.0,7.1056
03-09-2018,t12,23.14685,99.0,1011.416783,13.5,4488.9103,54612.0,6.9091
04-09-2018,t12,22.74265,98.26471,1019.489706,99.0,4488.9103,54612.0,6.9926
05-09-2018,t12,22.85211,98.97183,1011.276056,13.5,4488.9103,54612.0,6.3028
06-09-2018,t12,23.97203,97.67832,1011.201399,2.25,4488.9103,54612.0,6.0
07-09-2018,t12,23.60221,97.004655,1012.612319,1.125,4488.9103,54612.0,6.1643
08-09-2018,t12,23.23239,96.33099,1014.023239,0.0,4488.9103,54612.0,6.0
09-09-2018,t12,23.87324,97.01408,1015.140845,333.0,4488.9103,54612.0,6.4577
10-09-2018,t12,24.34965,96.6993,1015.759441,33.75,4488.9103,54612.0,6.2587
11-09-2018,t12,23.9157,97.69231,1007.80979,468.0,4488.9103,54612.0,6.8811
12-09-2018,t12,23.48175,93.68613,1014.677832,0.0,4488.9103,54612.0,6.0657
13-09-2018,t12,22.79861,97.5,1011.515972,222.75,4488.9103,54612.0,6.04035
14-09-2018,t12,21.51128,94.36842,1014.421053,6.75,4488.9103,54612.0,6.015
15-09-2018,t12,22.27465,95.66197,1016.266901,0.0,4488.9103,54612.0,6.0
16-09-2018,t12,22.147815,91.16665,1013.5804435,0.0,4488.9103,54612.0,5.6127
17-09-2018,t12,22.02098,86.67133,1010.893986,0.0,4488.9103,54612.0,5.007
18-09-2018,t12,22.1958,86.65035,1014.083217,0.0,4488.9103,54612.0,5.0
19-09-2018,t12,23.6383,82.44681,1013.967376,0.0,4488.9103,54612.0,5.0
20-09-2018,t12,24.30986,78.67606,1014.890845,0.0,4488.9103,54612.0,5.0
21-09-2018,t12,24.57343,85.91608,1017.458182,11.25,4488.9103,54612.0,5.0
22-09-2018,,17.58571,99.0,1018.952143,162.0,4488.9103,54612.0,5.6286
23-09-2018,t12,17.44681,99.0,999.7637589,15.75,4488.9103,54612.0,6.0
24-09-2018,t12,15.93007,99.0,1015.988811,9.0,4488.9103,54612.0,6.0629
25-09-2018,t12,20.71831,88.71127,999.0835211,4.5,4488.9103,54612.0,5.8028
26-09-2018,t12,22.65957,85.90071,1014.980851,2.25,4488.9103,54612.0,5.0567
27-09-2018,t12,22.1338,85.6338,1016.287324,4.5,4488.9103,54612.0,5.0
28-09-2018,t12,20.40972,91.5625,1017.750694,263.25,4488.9103,54612.0,5.6389
29-09-2018,,21.8169,86.06338,1018.630986,0.0,4488.9103,54612.0,5.8944
30-09-2018,t12,21.44444,86.74306,1017.300694,0.0,4488.9103,54612.0,5.0
01-10-2018,t12,21.67133,84.0,1010.272727,0.0,4488.9103,54612.0,5.0
02-10-2018,t12,21.08451,74.44366,1018.533099,0.0,4488.9103,54612.0,5.0
03-10-2018,t12,21.33566,72.51748,1010.717483,0.0,4488.9103,54612.0,5.0
04-10-2018,t12,21.16429,64.17857,1012.476429,0.0,4488.9103,54612.0,5.0
05-10-2018,t12,20.34722,67.93056,1012.602569,0.0,4488.9103,54612.0,5.0
06-10-2018,t12,19.65734,64.42657,1012.529371,0.0,4488.9103,54612.0,5.0
07-10-2018,t12,20.32867,68.13287,1018.983217,0.0,4488.9103,54612.0,4.2028
08-10-2018,t12,20.02113,74.8662,1017.524648,0.0,4488.9103,54612.0,4.0
09-10-2018,t12,20.69444,55.63889,1017.774306,0.0,4488.9103,54612.0,4.0
10-10-2018,t12,20.03521,50.77465,1014.677832,6.75,4488.9103,54612.0,4.0
11-10-2018,t12,15.47887,83.57746,1014.677832,0.0,4488.9103,54612.0,4.0
12-10-2018,t12,18.31469,81.73427,1020.41958,0.0,4488.9103,54612.0,4.0
13-10-2018,t12,18.125,81.32639,1013.993264,0.0,4488.9103,54612.0,4.0
14-10-2018,t12,18.04895,80.82517,1025.609091,0.0,4488.9103,54612.0,4.0
15-10-2018,t12,18.22378,74.1958,1005.032308,0.0,4488.9103,54612.0,4.0
16-10-2018,,18.56028,63.29787,1020.489362,0.0,4488.9103,54612.0,4.0
17-10-2018,t12,17.97222,58.71528,1019.160417,0.0,4488.9103,54612.0,4.0
18-10-2018,t12,19.30556,57.45139,1011.806944,0.0,4488.9103,54612.0,4.0
19-10-2018,t12,20.0,49.40972,1013.020833,0.0,4488.9103,54612.0,4.0
20-10-2018,t12,18.9375,53.94444,1014.925,0.0,4488.9103,54612.0,4.0
21-10-2018,t12,18.97887,52.02113,1021.641197,0.0,4488.9103,54612.0,3.5915
22-10-2018,t12,18.00699,53.74126,1020.688112,0.0,4488.9103,54612.0,3.0
23-10-2018,t12,17.38889,49.10417,1020.666667,0.0,4488.9103,54612.0,3.0
24-10-2018,t12,17.83036,53.67857,1020.142118,0.0,4488.9103,54612.0,3.0
25-10-2018,t12,17.35417,52.27083,1019.617569,0.0,4488.9103,54612.0,3.0
26-10-2018,t12,17.35915,55.43662,1024.034507,0.0,4488.9103,54612.0,3.0
27-10-2018,t12,12.57143,61.57143,1023.9,0.0,0.0,4000.0,3.0
31-10-2018,t12,16.02326,84.37209,1014.677832,0.0,771.0,4000.0,3.8372
01-11-2018,t12,16.26866,83.995745,1014.677832,0.0,4488.9103,54612.0,2.6269
02-11-2018,t12,13.21642,83.6194,1014.677832,0.0,4488.9103,54612.0,0.7015
03-11-2018,t12,11.27778,97.44444,1014.677832,0.0,4488.9103,54612.0,0.0
04-11-2018,t12,14.16296,82.41481,1014.677832,0.0,4488.9103,54612.0,0.9926
05-11-2018,t12,15.00746,76.79851,1014.677832,0.0,4488.9103,54612.0,2.5373
06-11-2018,t12,14.85714,73.8797,1014.677832,0.0,4488.9103,54612.0,4.0526
07-11-2018,t12,14.6,69.61538,1014.677832,0.0,4488.9103,54612.0,5.1923
08-11-2018,t12,14.10526,77.25564,1014.677832,0.0,4488.9103,54612.0,5.3233
09-11-2018,t12,15.47727,70.69697,1014.677832,0.0,4488.9103,54612.0,5.6894
10-11-2018,t12,15.63359,71.32061,1014.677832,0.0,4488.9103,54612.0,5.8015
11-11-2018,t12,13.95522,64.8806,1014.677832,0.0,4488.9103,54612.0,5.291
12-11-2018,t12,17.06716,50.52985,1014.677832,0.0,4488.9103,54612.0,8.3134
13-11-2018,t12,14.44444,60.78519,1014.677832,0.0,4488.9103,54612.0,5.1407
14-11-2018,t12,14.08209,76.37313,1014.677832,0.0,4488.9103,54612.0,2.5672
15-11-2018,t12,12.02239,82.50746,1014.677832,0.0,4488.9103,54612.0,1.3881
16-11-2018,t12,13.43284,75.74627,1014.677832,0.0,4488.9103,54612.0,2.9851
17-11-2018,t12,13.05263,73.4812,1014.677832,0.0,4488.9103,54612.0,3.9323
18-11-2018,t12,14.18045,66.03759,1014.677832,0.0,4488.9103,54612.0,5.2932
19-11-2018,t12,15.30597,64.90299,1014.677832,0.0,4488.9103,54612.0,5.9851
20-11-2018,t12,15.15909,66.25,1014.677832,0.0,4488.9103,54612.0,5.6591
21-11-2018,t12,14.63492,59.45238,1014.677832,0.0,4488.9103,54612.0,7.0159
22-11-2018,t12,13.14286,68.75188,1014.677832,0.0,4488.9103,54612.0,6.3835
23-11-2018,t12,13.54478,62.60448,1014.677832,0.0,4488.9103,54612.0,6.9925
24-11-2018,t12,14.58015,54.17557,1014.677832,0.0,4488.9103,54612.0,9.3359
25-11-2018,t12,16.18557,51.61856,1014.677832,0.0,5282.8254,54612.0,9.701
09-07-2018,t13,31.375,56.41667,1010.450625,459.0,1154.4667,4089.0,0.0208
10-07-2018,t13,29.225,69.15,1008.474667,22.5,11.3091,4000.0,0.0
11-07-2018,t13,29.00709,66.64539,1007.40617,22.5,12.1923,4000.0,0.0
12-07-2018,t13,29.16541,66.48872,1006.605113,22.5,10.3143,4000.0,0.0
13-07-2018,t13,23.152,66.96,1014.677832,158.0,235.1452,4000.0,7.304
14-07-2018,t13,26.75,64.76316,1008.399474,0.0,2.4103,4000.0,16.8158
19-07-2018,t13,27.92857,65.76316,1001.634107,126.0,629.7826,4000.0,31.2857
20-07-2018,t13,31.0438,66.76316,1002.401533,272.25,235.1452,4000.0,39.146
28-09-2018,t13,22.86957,62.0,1011.727826,0.0,69.9167,4000.0,73.3913
29-09-2018,t13,22.27551,60.83673,1012.661327,0.0,42.4,4000.0,75.9388
30-09-2018,t13,22.60833,59.425,1011.227833,0.0,42.64,4000.0,70.1333
01-10-2018,t13,21.61029,58.71324,1011.385662,0.0,35.2712,4000.0,65.7868
02-10-2018,t13,21.38983,57.67797,1012.635339,0.0,47.1,4000.0,69.6864
18-10-2018,t13,20.38865,53.75546,1014.677832,0.0,0.0,4000.0,0.0
19-10-2018,t13,17.14286,59.66667,1014.677832,0.0,0.0,4000.0,0.0
20-10-2018,t13,16.56303,59.66387,1014.677832,0.0,0.0,4000.0,0.0
21-10-2018,t13,16.53383,57.93233,1014.677832,0.0,0.0,4000.0,0.0
22-10-2018,,13.0,61.03704,1014.677832,0.0,0.0,4000.0,0.0
29-10-2018,t13,26.7619,91.38095,1014.677832,6.75,49.6905,4000.0,3.8095
31-10-2018,t13,19.55319,51.12766,1014.677832,0.0,19.7273,4000.0,5.7872
01-11-2018,t13,16.73881,54.74627,1014.677832,0.0,75.4426,4000.0,6.1418
02-11-2018,t13,12.72727,66.02273,1014.677832,0.0,50.8571,4000.0,7.697
03-11-2018,t13,12.72727,91.38095,1014.677832,0.0,28.8333,4000.0,4.5154
04-11-2018,t13,12.72727,91.38095,1014.677832,0.0,111.8361,4000.0,5.6917
05-11-2018,t13,12.72727,91.38095,1014.677832,0.0,115.3167,4000.0,5.0448
06-11-2018,t13,12.72727,91.38095,1014.677832,0.0,66.0333,4000.0,5.0299
07-11-2018,t13,12.72727,91.38095,1014.677832,0.0,50.5082,4000.0,5.0299
08-11-2018,t13,12.72727,91.38095,1014.677832,0.0,70.6885,4000.0,5.2164
09-11-2018,t13,12.72727,91.38095,1014.677832,0.0,85.7833,4000.0,5.0758
10-11-2018,t13,12.72727,91.38095,1014.677832,0.0,79.9167,4000.0,5.1128
11-11-2018,t13,12.72727,91.38095,1014.677832,0.0,93.1695,4000.0,6.0522
12-11-2018,t13,12.72727,91.38095,1014.677832,0.0,123.3729,4000.0,5.7164
13-11-2018,t13,12.72727,91.38095,1014.677832,0.0,83.7797,4000.0,6.2388
14-11-2018,t13,12.72727,91.38095,1014.677832,0.0,111.4107,4000.0,5.9695
15-11-2018,t13,12.72727,91.38095,1014.677832,0.0,0.0,4000.0,6.1304
16-11-2018,t13,12.72727,91.38095,1014.677832,0.0,81.9643,4000.0,6.0315
17-11-2018,t13,12.72727,91.38095,1014.677832,0.0,219.3966,7927.0,6.1818
18-11-2018,t13,12.72727,91.38095,1014.677832,0.0,537.7586,27883.0,5.4887
19-11-2018,t13,12.72727,91.38095,1014.677832,0.0,662.431,33578.0,5.209
20-11-2018,t13,12.72727,91.38095,1014.677832,0.0,29.0714,4000.0,6.2273
21-11-2018,t13,12.72727,91.38095,1014.677832,0.0,1166.9492,35534.0,5.2358
22-11-2018,t13,12.72727,91.38095,1014.677832,0.0,1125.7119,31082.0,5.3383
23-11-2018,t13,12.72727,91.38095,1014.677832,0.0,1219.1034,35411.0,5.4328
24-11-2018,t13,12.72727,91.38095,1014.677832,0.0,1164.7241,35663.0,5.5746
25-11-2018,t13,12.72727,91.38095,1014.677832,0.0,993.0,32785.0,5.2887
05-07-2018,t14,23.90566,85.83019,1014.677832,114.75,1458.9231,10031.0,17.5472
06-07-2018,t14,24.27846625,67.31646,1014.677832,22.5,1099.402325,8523.25,16.744425
07-07-2018,t14,24.6512725,69.256575,1014.677832,22.5,739.8815500000001,7015.5,15.94165
08-07-2018,t14,25.02407875,71.19669,1014.677832,22.5,380.3607750000001,5507.75,15.138875
09-07-2018,t14,25.396885,73.13680500000001,1014.677832,22.5,20.84,4000.0,14.3361
11-07-2018,t14,25.76969125,75.07692,1004.995769,38.25,1623.4941,54612.0,13.3077
12-07-2018,t14,26.1424975,93.33898,1005.662373,2.25,7883.4483,54612.0,17.6949
13-07-2018,t14,26.51530375,90.06452,1006.200968,0.0,1898.7297,4782.0,100.0
14-07-2018,t14,26.88811,83.0979,1005.989371,0.0,10565.3523,54612.0,100.0
15-07-2018,t14,24.12903,93.87097,1007.160484,0.0,4853.2581,22614.0,100.0
19-07-2018,t14,28.40323,85.33871,1006.333226,6.75,3109.1471,8377.0,52.5161
20-07-2018,t14,25.53333,93.85926,1007.132,621.0,10.575,4000.0,67.0296
21-07-2018,t14,25.33571,95.82143,1006.939571,4.5,10.575,4000.0,68.3786
22-07-2018,t14,24.52143,97.67857,1007.439357,63.0,10.575,4000.0,66.8071
23-07-2018,t14,25.18182,95.22727,1007.411364,2.25,10.575,4000.0,66.0
24-07-2018,t14,24.28148,97.85185,1008.366741,587.25,10.575,4000.0,67.7185
25-07-2018,t14,25.32353,95.41176,1006.236985,468.0,10.575,4000.0,67.3456
26-07-2018,,22.95556,99.0,1007.257185,1111.5,10.575,4000.0,68.6074
27-07-2018,t14,22.57798,98.79817,1007.357431,778.5,12.6769,4000.0,68.3394
28-07-2018,t14,22.29661,99.0,1007.492627,987.75,12.6769,4000.0,68.322
29-07-2018,t14,25.82857,91.12143,1007.122143,6.75,10.575,4000.0,66.9643
30-07-2018,t14,25.87786,87.73282,1006.394504,0.0,10.575,4000.0,65.374
31-07-2018,t14,25.20863,91.51079,1005.820072,623.25,10.575,4000.0,65.7554
01-08-2018,t14,24.58993,94.13669,1006.478129,330.75,10.575,4000.0,67.2446
02-08-2018,t14,24.89362,93.97163,1007.696809,18.0,1886.241,8210.0,67.078
03-08-2018,t14,25.51748,95.86713,1007.644336,2.25,1633.5476,6844.0,66.0699
04-08-2018,t14,24.30882,99.0,1007.559779,119.25,839.9146,5866.0,65.0956
05-08-2018,t14,21.85185,99.0,1007.756667,1075.5,459.5625,4000.0,67.8444
06-08-2018,t14,21.62411,99.0,1007.505957,308.25,349.4691,4000.0,67.4255
07-08-2018,t14,21.08088,99.0,1009.186397,337.5,312.4474,4000.0,67.7353
08-08-2018,t14,23.79433,98.91489,1010.282199,2.25,951.1235,4000.0,66.539
09-08-2018,t14,24.8209,97.78358,1012.72709,1617.75,1155.72,7439.0,66.6493
10-08-2018,t14,24.26056,98.8662,1010.708592,0.0,1086.122,7382.0,65.662
11-08-2018,t14,23.8169,99.0,1006.567535,144.0,650.0122,2259.0,66.0704
12-08-2018,t14,23.49645,99.0,1003.902908,402.75,923.9744,6580.0,66.305
13-08-2018,t14,22.26241,99.0,1006.058298,2414.25,550.2453,4000.0,67.1986
14-08-2018,t14,24.87234,96.03546,1007.350922,11.25,1128.8354,4659.0,65.6312
15-08-2018,t14,24.48571,95.95,1009.247571,0.0,1160.2436,4723.0,65.0
16-08-2018,t14,25.6338,96.53521,1011.641479,67.5,4772.6625,54612.0,65.0423
17-08-2018,t14,24.82394,97.64789,1009.275282,0.0,1057.557,4000.0,64.4437
18-08-2018,t14,23.79286,99.0,1008.453571,92.25,1057.557,4000.0,64.5357
19-08-2018,t14,25.68345,95.53237,1007.470719,0.0,1057.557,4000.0,64.4604
20-08-2018,,25.06475,98.25899,1009.263885,220.5,1057.557,4000.0,64.5108
21-08-2018,t14,12.14815,52.06667,1010.168963,1044.0,1057.557,4000.0,67.5185
22-08-2018,t14,15.0,91.38095,1000.119333,0.0,1057.557,4000.0,65.55
23-08-2018,t14,18.52,79.2,1014.677832,211.5,143.3125,4000.0,66.16
24-08-2018,t14,18.0,91.38095,1014.677832,285.75,1979.0571,4000.0,67.7368
25-08-2018,t14,18.47619,91.35714,1014.677832,400.5,35.1429,4000.0,66.8333
26-08-2018,,20.0696425,93.267855,1014.677832,300.375,142.6264,4000.0,67.7143
27-08-2018,,21.663095,95.17857,1014.677832,200.25,250.1099,4000.0,65.2432
28-08-2018,,23.256547500000003,97.089285,1014.677832,100.125,357.5934,4000.0,64.7368
29-08-2018,t14,24.85,99.0,1010.227,0.0,465.0769,4000.0,64.0
30-08-2018,t14,26.95522,98.14925,1007.764776,18.0,589.2414,4000.0,64.0149
31-08-2018,t14,21.89189,99.0,1014.677832,1426.5,1307.7174,4000.0,67.4324
01-09-2018,t14,25.51376,95.46789,1014.677832,15.75,1057.557,4000.0,66.2752
02-09-2018,t14,23.5,99.0,1011.309412,87.75,589.2414,4000.0,67.8529
03-09-2018,t14,22.13158,99.0,1011.404211,2.25,0.0,4000.0,66.0
04-09-2018,t14,23.4,99.0,1010.942857,11.25,4.0,4000.0,66.0
05-09-2018,t14,22.61538,99.0,1011.18641,0.0,415.52,4000.0,65.0
06-09-2018,t14,22.48624,98.97248,1014.677832,18.0,1221.5882,4000.0,65.0
07-09-2018,t14,21.03529,99.0,1014.677832,209.25,1191.5714,4000.0,65.7294
08-09-2018,t14,21.96226,98.95283,1014.677832,0.0,1357.3898,4000.0,65.717
09-09-2018,t14,20.88889,97.16667,1014.677832,551.25,93.6667,4000.0,66.9074
10-09-2018,t14,22.65385,99.0,1014.677832,13.5,0.0,4000.0,66.4615
11-09-2018,t14,20.94737,99.0,1014.677832,0.0,0.0,4000.0,66.2105
12-09-2018,t14,20.59494,98.75949,1014.677832,0.0,1400.28,4000.0,65.3038
13-09-2018,t14,20.13889,99.0,1014.677832,344.25,35.1429,4000.0,66.8333
14-09-2018,t14,22.50485,94.62136,1014.677832,2.25,1205.1739,4000.0,65.932
15-09-2018,t14,22.41176,99.0,1014.677832,0.0,39.0,4000.0,65.0
16-09-2018,t14,25.85542,82.31325,1014.677832,0.0,454.2593,4000.0,64.0
17-09-2018,t14,23.83333,99.0,1014.677832,0.0,2619.8333,4000.0,64.0
05-07-2018,t15,24.92929,76.74545,1014.677832,13.51,1207.8913,4000.0,0.1
06-07-2018,t15,25.78667,71.51333,1014.677832,0.0,6.1515,4000.0,2.0
07-07-2018,t15,27.61111,71.68056,1014.677832,0.0,6.1714,4000.0,2.0
08-07-2018,t15,25.5,71.0,1014.677832,26.0,1.0,4000.0,1.0
09-07-2018,t15,24.59091,71.0,1014.677832,42.0,1500.5,4000.0,7.4091
10-07-2018,t15,25.37736,96.0566,1008.378585,1140.75,11.561,4000.0,50.8302
11-07-2018,t15,25.85612,95.7554,1007.238489,0.0,13.1918,4000.0,43.0791
12-07-2018,t15,26.08333,95.40152,1006.499242,0.0,10.4848,4000.0,33.7197
13-07-2018,t15,24.54545,97.93388,1008.130496,0.0,531.8364,4000.0,55.562
14-07-2018,t15,25.93684,92.50526,1007.964947,0.0,561.6731,4000.0,100.0
19-07-2018,t15,28.53333,96.21667,1009.084167,0.0,1024.6,4000.0,8.1
20-07-2018,t15,25.94074,98.03704,1009.739037,357.75,531.8364,4000.0,8.1704
21-07-2018,t15,25.5,98.87143,1009.62,0.0,531.8364,4000.0,10.5929
22-07-2018,t15,24.59854,99.0,1010.056204,31.5,531.8364,4000.0,10.8978
23-07-2018,t15,25.38806,98.76866,1010.090299,0.0,531.8364,4000.0,9.791
24-07-2018,t15,24.69767,99.0,1011.053566,308.25,531.8364,4000.0,27.8527
25-07-2018,t15,25.91262,98.78641,1008.97699,4.5,531.8364,4000.0,33.8447
27-07-2018,t15,22.21429,99.0,1009.98,18.0,0.0,4000.0,24.0238
28-07-2018,t15,21.72535,99.0,1010.195915,774.0,531.8364,4000.0,20.4577
29-07-2018,t15,21.74413,99.0,1010.187527,711.0,594.2510111111111,4000.0,20.42093333333333
30-07-2018,t15,21.76291,99.0,1010.179139,648.0,656.6656222222222,4000.0,20.384166666666665
31-07-2018,t15,21.78169,99.0,1010.170751,585.0,719.0802333333332,4000.0,20.3474
01-08-2018,t15,21.80047,99.0,1010.162363,522.0,781.4948444444444,4000.0,20.31063333333333
02-08-2018,t15,21.81925,99.0,1010.153975,459.0,843.9094555555555,4000.0,20.273866666666667
03-08-2018,t15,21.83803,99.0,1010.145587,396.0,906.3240666666666,4000.0,20.2371
04-08-2018,,21.85681,99.0,1010.137199,333.0,968.7386777777778,4000.0,20.200333333333333
05-08-2018,t15,21.875589999999995,99.0,1010.128811,270.0,1031.153288888889,4000.0,20.163566666666668
06-08-2018,t15,21.89437,99.0,1010.120423,207.0,1093.5679,4000.0,20.1268
07-08-2018,t15,21.35,99.0,1011.624613,104.625,1413.9669,5188.0,19.6268
08-08-2018,t15,23.98592,99.0,1013.128803,2.25,1734.3659,6376.0,19.1268
