dates,stationid,temperature,humidity,pressure,rain,lightavg,lightmax,moisture
09-08-2018,t15,24.66187,98.82014,1015.51777,1172.25,2337.925,18101.0,22.4748
10-08-2018,t15,24.30714,99.0,1013.501214,0.0,1536.225,4000.0,19.9357
11-08-2018,t15,23.94326,99.0,1009.377376,123.75,1189.5802,4000.0,18.8298
12-08-2018,t15,23.58741,99.0,1006.722797,427.5,1402.15,4000.0,18.2448
13-08-2018,t15,23.99089,98.605635,1008.4613985,213.75,1648.8555,15967.0,19.71045
14-08-2018,t15,24.39437,98.21127,1010.2,0.0,1895.561,27934.0,21.1761
15-08-2018,t15,24.37589,97.55319,1012.142199,0.0,7508.5909,54612.0,19.8936
16-08-2018,t15,25.29496,98.35971,1014.482302,20.25,1412.0494,13037.0,19.2302
17-08-2018,t15,24.60993,98.74468,1012.07078,0.0,1665.0127,16673.0,18.2766
18-08-2018,t15,24.15493,99.0,1011.319859,22.5,1382.5432,11035.0,17.993
19-08-2018,t15,25.11972,98.01408,1010.360704,0.0,1796.35,26072.0,17.0845
20-08-2018,t15,25.0365,98.9708,1012.140073,15.75,1709.5455,9146.0,16.3066
21-08-2018,t15,24.95321,98.758755,1011.8570216666668,101.625,3949.0696,16723.666666666664,17.32535
22-08-2018,t15,24.86992,98.54671,1011.5739703333334,187.5,6188.593699999999,24301.33333333333,18.3441
23-08-2018,t15,24.78663,98.334665,1011.290919,273.375,8428.1178,31879.0,19.36285
24-08-2018,t15,24.70334,98.12262,1011.0078676666668,359.25,1623.4941,39456.66666666666,20.3816
25-08-2018,t15,24.62005,97.910575,1010.7248163333334,445.125,1623.4941,47034.33333333333,21.400350000000003
26-08-2018,t15,24.53676,97.69853,1010.441765,531.0,1623.4941,54612.0,22.4191
27-08-2018,t15,25.64789,96.69014,1012.264577,0.0,2482.5968,54612.0,21.3239
28-08-2018,t15,25.98582,96.8156,1013.315957,0.0,2482.5968,54612.0,19.773
29-08-2018,t15,25.73759,96.63121,1014.091064,49.5,2482.5968,54612.0,18.8156
30-08-2018,t15,24.38298,98.79433,1011.78305,0.0,2482.5968,54612.0,17.7234
31-08-2018,t15,22.61644,98.9726,1012.361644,1311.75,1361.8684,4000.0,19.5479
16-09-2018,t15,26.83051,84.05085,1016.637288,0.0,1120.8387,4000.0,14.1695
29-10-2018,t15,15.9375,93.21875,1025.028438,0.0,96.6667,4000.0,3.8438
30-10-2018,t15,17.8866,86.65979,1025.730206,0.0,609.76,4000.0,4.0
31-10-2018,t15,17.29915,91.34188,1026.844701,0.0,624.25,4000.0,4.0
01-11-2018,t15,16.375,96.81944,1025.177917,0.0,582.9565,4000.0,4.0
02-11-2018,t15,13.36885,98.18852,1026.812541,119.25,417.0392,4000.0,4.0
03-11-2018,t15,11.475,99.0,1025.899,247.5,417.0392,4000.0,7.75
04-11-2018,t15,13.61739,97.83478,1024.744261,0.0,417.0392,4000.0,9.713
05-11-2018,t15,13.3913,97.40217,1023.579891,0.0,417.0392,4000.0,9.0
06-11-2018,t15,13.13953,94.69767,1023.488256,0.0,417.0392,4000.0,8.3372
07-11-2018,t15,12.83486,92.15596,1023.947064,0.0,417.0392,4000.0,8.0
08-11-2018,t15,12.83168,92.0099,1024.789208,0.0,417.0392,4000.0,7.7525
09-11-2018,t15,12.81967,94.18033,1023.250574,0.0,417.0392,4000.0,7.0
10-11-2018,t15,12.96183,95.32824,1024.020534,0.0,417.0392,4000.0,6.9466
11-11-2018,t15,13.18627,94.64706,1025.47402,0.0,417.0392,4000.0,7.0
12-11-2018,t15,14.54955,91.81081,1024.08955,0.0,417.0392,4000.0,6.009
13-11-2018,t15,13.37097,93.01613,1022.476048,0.0,417.0392,4000.0,5.9919
14-11-2018,t15,12.58268,96.80315,1023.131417,454.5,417.0392,4000.0,6.0709
15-11-2018,t15,10.08511,98.78723,1026.177872,101.25,417.0392,4000.0,8.9574
16-11-2018,t15,22.16921,67.8972,1022.555421,0.0,417.0392,4000.0,8.1028
17-11-2018,t15,22.16921,67.8972,1020.869643,0.0,417.0392,4000.0,7.9286
18-11-2018,t15,22.16921,67.8972,1022.956262,0.0,417.0392,4000.0,7.9159
19-11-2018,t15,22.16921,67.8972,1026.06968,0.0,417.0392,4000.0,7.056
20-11-2018,t15,22.16921,67.8972,1026.240417,0.0,417.0392,4000.0,7.0
21-11-2018,t15,22.16921,67.8972,1025.56729,0.0,417.0392,4000.0,7.0
22-11-2018,t15,22.16921,67.8972,1026.253462,0.0,417.0392,4000.0,6.9327
23-11-2018,t15,22.16921,67.8972,1028.31614,0.0,417.0392,4000.0,7.0
24-11-2018,t15,22.16921,67.8972,1025.770238,0.0,417.0392,4000.0,6.2143
25-11-2018,t15,22.16921,67.8972,1029.755156125,0.0,417.0392,4000.0,6.0
21-06-2018,t6,27.44737,82.0,1033.74007425,4.0,0.0,4000.0,1.0
08-07-2018,t6,27.44737,82.55263,1014.677832,0.0,1052.3333,4000.0,27.7895
09-07-2018,t6,27.16429,90.05,1014.677832,119.25,1623.4941,54612.0,80.3571
10-07-2018,t6,26.17742,93.20968,1014.677832,283.5,23.25,4000.0,76.6371
11-07-2018,t6,25.22917,94.20139,1014.677832,1062.0,26.2683,4000.0,70.1111
12-07-2018,t6,25.81022,93.24088,1014.677832,11.25,23.9054,4000.0,78.0949
13-07-2018,t6,23.92361,97.74306,1014.677832,1554.75,13.6988,4000.0,63.3542
14-07-2018,t6,25.52778,93.59722,1014.677832,569.25,23.1013,4000.0,64.2847
15-07-2018,t6,26.25899,91.89209,1014.677832,357.75,25.4167,4000.0,77.3669
16-07-2018,t6,24.50365,97.05109,1014.677832,1795.5,24.9565,4000.0,79.2263
17-07-2018,t6,24.65248,97.39716,1014.677832,382.5,15.3158,4000.0,71.1135
18-07-2018,t6,25.35915,95.17606,1014.677832,63.0,19.1795,4000.0,64.2324
19-07-2018,t6,26.60993,90.1773,1014.677832,0.0,30.6795,4000.0,67.7092
20-07-2018,t6,24.16667,99.0,1014.677832,11.25,0.0,4000.0,66.8333
25-07-2018,t6,26.39286,93.33929,994.4021429,353.25,1623.4941,54612.0,46.8214
26-07-2018,t6,23.29927,99.0,995.5438686,918.0,2033.0714,38409.0,45.6277
27-07-2018,t6,23.12143,98.90714,995.4987143,677.25,2077.4405,7754.0,46.6143
28-07-2018,t6,22.68571,99.0,995.4635,1689.75,2031.9294,6921.0,48.5929
29-07-2018,t6,21.97059,99.0,995.7388235,0.0,50.0,4000.0,46.4412
30-07-2018,t6,28.42222,79.02222,1004.535778,2.25,1623.4941,54612.0,36.3556
31-07-2018,t6,22.60714,99.0,1005.134643,4.5,371.3,4000.0,29.7143
03-08-2018,t6,26.33333,94.30556,1007.181667,2.25,1661.2632,8865.0,1.6389
04-08-2018,t6,24.2234,98.02128,1007.340319,42.75,1424.4211,16810.0,0.0
05-08-2018,t6,21.92222,99.0,1006.966556,90.0,380.2549,4000.0,0.0
06-08-2018,t6,21.3871,99.0,1006.637742,65.25,386.566,4000.0,0.0
07-08-2018,t6,21.0,99.0,1008.34,51.75,460.7407,4000.0,0.0
08-08-2018,t6,24.33333,97.0625,1009.780313,24.75,2012.4182,17774.0,0.0
09-08-2018,t6,24.78652,97.03371,1012.471011,22.5,2948.68,25988.0,0.0
10-08-2018,t6,24.94444,97.72222,1010.565333,0.0,1324.4038,5733.0,0.0
11-08-2018,t6,24.43956,98.82418,1006.311209,0.0,947.2157,6801.0,0.0
12-08-2018,t6,23.43956,99.0,1003.457692,128.25,844.549,10005.0,0.0
13-08-2018,t6,23.24719,99.0,1005.50809,141.75,1329.4314,4000.0,0.0
14-08-2018,t6,24.94681,95.67021,1007.206277,18.0,3894.6481,28942.0,0.0
15-08-2018,t6,24.87912,95.69231,1009.087143,0.0,2380.1132,27180.0,0.0
16-08-2018,t6,25.97849,95.88172,1011.666667,4.5,4204.0192,24556.0,0.0
17-08-2018,t6,24.5,98.59375,1009.205625,6.75,914.8704,5221.0,0.0
18-08-2018,t6,23.65591,98.97849,1008.249677,38.25,1419.3019,8951.0,0.0
19-08-2018,t6,25.95327,96.98131,1007.674206,0.0,2457.6471,21397.0,0.0
20-08-2018,t6,25.23404,98.07447,1009.357766,24.75,1313.1961,5988.0,0.0
21-08-2018,t6,23.34409,99.0,1010.002581,18.0,691.6538,4000.0,0.0
22-08-2018,t6,24.52632,98.45263,1008.647895,51.75,1296.5769,8700.0,0.0
23-08-2018,t6,23.31868,99.0,1008.080549,105.75,842.7407,8491.0,0.0
24-08-2018,t6,23.76842,98.87368,1007.840842,213.75,1994.3137,18514.0,0.0
25-08-2018,t6,24.36559,98.02151,1007.057097,4.5,1243.549,11864.0,0.0
26-08-2018,t6,24.63736,97.10989,1007.448242,11.25,1656.88,17127.0,0.0
27-08-2018,t6,25.0625,95.8125,1009.534792,0.0,1948.75,19430.0,0.0
28-08-2018,t6,25.24211,97.14737,1010.617368,2.25,1179.0189,5988.0,0.0
29-08-2018,t6,24.84783,98.11957,1011.456413,11.25,858.0,4256.0,0.0
30-08-2018,t6,24.32292,98.625,1008.917396,15.75,833.6415,4000.0,0.0
31-08-2018,t6,24.23077,98.21978,1009.503516,38.25,958.6939,4936.0,0.0
01-09-2018,t6,24.65217,97.69565,1011.193913,11.25,1241.52,6939.0,0.0
02-09-2018,t6,23.28421,99.0,1011.156737,9.0,631.2115,4000.0,0.0
03-09-2018,t6,23.19355,99.0,1011.137204,2.25,721.9796,4000.0,0.0
04-09-2018,t6,23.8,98.9,1011.700778,83.25,1029.7255,4000.0,0.0
05-09-2018,t6,24.61111,98.25556,1011.012,0.0,1302.7347,9440.0,0.0
06-09-2018,t6,25.29365,97.38095,1011.201825,0.0,1829.6479,21500.0,0.0
07-09-2018,t6,22.69444,98.90741,1013.32463,2.25,540.3673,4000.0,0.0
08-09-2018,t6,22.99038,97.16346,1013.853846,2.25,1090.56,4000.0,0.0
09-09-2018,t6,23.82105,98.31579,1014.947263,2.25,763.5098,4000.0,0.0
10-09-2018,t6,24.06383,98.52128,1015.582872,0.0,812.0816,4000.0,0.0
11-09-2018,t6,23.1236,98.95506,1014.544607,0.0,734.875,4000.0,0.0
12-09-2018,t6,22.03297,98.76923,1011.572857,4.5,577.3469,4000.0,0.0
13-09-2018,t6,21.80682,98.93182,1011.115227,0.0,726.2889,4000.0,0.0
14-09-2018,t6,20.90805,98.41379,1014.025977,4.5,914.5814,7233.0,0.0
15-09-2018,t6,21.61458,98.0,1016.0275,0.0,822.0192,4000.0,0.0
16-09-2018,t6,20.88043,97.46739,1014.564565,4.5,808.7959,7847.0,0.0
17-09-2018,t6,20.43617,97.3617,1013.542447,0.0,762.0196,7555.0,0.0
18-09-2018,t6,20.26042,97.97917,1013.615417,0.0,943.4151,7139.0,0.0
19-09-2018,t6,20.64516,96.88172,1013.671505,0.0,744.52,12209.0,0.0
20-09-2018,t6,21.03371,96.83146,1014.674719,0.0,692.1522,5862.0,0.0
21-09-2018,t6,22.61702,97.98936,1017.540851,0.0,924.2041,3009.0,0.0
22-09-2018,t6,18.7033,99.0,1018.442967,0.0,160.1136,4000.0,0.0
23-09-2018,t6,18.3871,99.0,1017.046559,2.25,243.1111,4000.0,0.0
24-09-2018,t6,17.27473,99.0,1015.360659,0.0,172.8409,4000.0,0.0
25-09-2018,t6,19.14894,99.0,1015.18,0.0,671.551,5726.0,0.0
26-09-2018,t6,19.90323,98.88172,1014.68172,0.0,482.375,4000.0,0.0
27-09-2018,t6,20.76667,98.83333,1015.949333,0.0,776.5652,6278.0,0.0
28-09-2018,t6,20.3913,98.94565,1017.218261,0.0,563.0435,4000.0,0.0
29-09-2018,t6,19.75269,98.16129,1018.263656,0.0,521.5745,4000.0,0.0
30-09-2018,t6,19.46739,98.56522,1016.893152,2.25,478.7391,4000.0,0.0
01-10-2018,t6,18.95556,96.64444,1016.950222,0.0,531.4894,7544.0,0.0
02-10-2018,t6,18.81915,93.12766,1018.111915,0.0,551.2609,5298.0,0.0
03-10-2018,t6,18.51579,93.93684,1017.387895,4.5,552.9787,4000.0,0.0
04-10-2018,t6,18.54912333333333,91.44034833333332,1019.144022,2.25,523.9565,4000.0,0.0
05-10-2018,t6,18.582456666666666,88.94385666666666,1020.365385,2.25,406.8298,4000.0,0.0
06-10-2018,t6,18.61579,86.44736499999999,1019.158427,0.0,428.6429,4000.0,0.0
07-10-2018,t6,18.64912333333333,83.95087333333333,1018.439149,4.5,301.3617,4000.0,0.0
08-10-2018,t6,18.682456666666667,81.45438166666668,1016.903789,4.5,286.5417,4000.0,0.0
09-10-2018,t6,18.71579,78.95789,1017.158842,0.0,484.6444,4000.0,0.0
10-10-2018,t6,18.93548,73.74194,1017.567097,0.0,509.7778,4000.0,0.0
11-10-2018,t6,16.26596,94.04255,1018.632447,2.25,259.9302,4000.0,0.0
12-10-2018,t6,15.76344,94.82796,1019.769247,9.0,246.4222,4000.0,0.0
13-10-2018,t6,15.90323,94.03226,1019.422903,4.5,279.7174,4000.0,0.0
14-10-2018,t6,15.6875,95.35417,1018.560104,0.0,245.46,4000.0,0.0
15-10-2018,t6,15.88298,90.02128,1019.206064,0.0,240.087,4000.0,0.0
16-10-2018,t6,16.21505,78.68817,1019.69172,0.0,353.6087,4000.0,0.0
17-10-2018,t6,16.36667,74.43333,1018.504556,0.0,262.2889,4000.0,0.0
18-10-2018,t6,16.28125,78.19792,1018.207604,0.0,280.9574,4000.0,0.0
19-10-2018,t6,16.5,74.69565,1019.391304,0.0,317.6222,4000.0,0.0
20-10-2018,t6,15.76042,78.03125,1021.350625,0.0,269.4681,4000.0,0.0
21-10-2018,t6,15.46053,83.98684,1021.637237,0.0,297.6667,4000.0,0.0
22-10-2018,t6,12.78261,91.38095,1015.0,0.0,0.0,4000.0,10.3043
13-11-2018,t6,15.51923,85.05769,1016.910385,2.25,444.44,4000.0,0.0
14-11-2018,t6,12.64894,94.52128,1017.499149,36.0,309.55,4000.0,0.0
15-11-2018,t6,10.74747,98.9899,1020.386061,9.0,255.7442,4000.0,0.0
16-11-2018,t6,11.40777,97.05825,1017.875146,0.0,194.4889,4000.0,0.0
17-11-2018,t6,11.42708,97.78125,1016.212188,0.0,218.2727,4000.0,0.0
18-11-2018,t6,12.69072,88.42268,1018.271134,0.0,191.1,4000.0,0.0
19-11-2018,t6,12.41176,89.05882,1020.04,0.0,0.0,4000.0,0.0
28-06-2018,t7,24.0,90.0,1014.677832,0.0,137.5,4000.0,0.0
29-06-2018,t7,24.72642,84.65094,1014.677832,0.0,137.4,4000.0,0.0
10-07-2018,t7,22.07843,60.78431,1014.677832,22.5,59.5,4000.0,1.0
11-07-2018,t7,26.05594,83.47552,1012.823357,22.5,164.1034,4000.0,1.0
12-07-2018,t7,26.2971,81.17391,1004.693478,22.5,146.0476,4000.0,1.0
13-07-2018,t7,16.80556,66.05556,1014.677832,637.5,21.6711,4000.0,1.0
15-07-2018,t7,25.16667,83.92593,1011.715,22.5,7651.3077,54612.0,9.8704
18-07-2018,t7,21.52,99.0,1014.65,0.0,0.0,4000.0,3.0
19-07-2018,t7,24.21127,95.07042,1014.422042,22.5,5680.7159,37670.0,2.9859
20-07-2018,t7,23.71329,97.09091,1013.585245,22.5,4898.314,23204.0,2.993
21-07-2018,t7,23.1831,98.71127,1013.343521,22.5,3444.4943,10791.0,2.9859
25-07-2018,t7,24.39,99.72,1014.677832,0.0,47.4,4000.0,97.8
28-07-2018,t7,20.95652,99.0,1013.746522,11.25,338.7895,4000.0,46.8261
29-07-2018,t7,22.84375,99.0,1013.381875,580.5,1502.9385,6337.0,47.8854
30-07-2018,t7,25.40816,98.2449,1012.15,22.5,545.2727,4000.0,47.7959
31-07-2018,t7,21.14103,99.0,1012.128974,0.0,151.7273,4000.0,48.0
01-08-2018,t7,23.0219,99.0,1012.652263,0.0,1425.747,5135.0,48.3869
02-08-2018,t7,24.29371,98.96503,1014.179441,0.0,1710.6,4991.0,49.0
03-08-2018,t7,23.34266,99.0,1014.235664,0.0,894.9881,4000.0,49.2727
04-08-2018,t7,22.13986,99.0,1013.892587,0.0,670.9146,4000.0,50.0
05-08-2018,t7,19.88732,99.0,1013.489437,0.0,234.8025,4000.0,49.8451
06-08-2018,t7,19.52113,99.0,1013.137535,0.0,296.9512,4000.0,49.993
07-08-2018,t7,19.14184,99.0,1014.838723,0.0,327.0741,4000.0,50.0
08-08-2018,t7,23.07801,99.0,1016.412128,0.0,1159.5488,4701.0,49.9929
09-08-2018,t7,23.62143,99.0,1019.114214,0.0,1271.4512,4658.0,49.4571
10-08-2018,t7,23.48936,99.0,1017.154326,0.0,843.3537,4000.0,49.0
11-08-2018,t7,22.96429,99.0,1012.894714,0.0,652.679,4000.0,49.0
12-08-2018,t7,21.82979,99.0,1010.104539,0.0,495.3947,4000.0,49.0
13-08-2018,t7,21.46809,99.0,1011.97695,0.0,732.5789,4000.0,48.3121
14-08-2018,t7,23.59155,99.0,1013.80338,0.0,1265.1829,4079.0,48.0
15-08-2018,t7,23.85315,99.0,1015.736224,0.0,906.2317,4000.0,48.0
16-08-2018,t7,24.7972,99.0,1018.301958,0.0,1218.5926,4000.0,48.0
17-08-2018,t7,22.93706,99.0,1015.809091,0.0,490.284,4000.0,48.0
18-08-2018,t7,22.27273,99.0,1014.881329,0.0,597.9383,4000.0,48.7832
19-08-2018,t7,23.97887,99.0,1014.176338,0.0,667.561,4000.0,48.5141
20-08-2018,t7,24.13986,99.0,1015.994755,0.0,732.2152,4000.0,48.1608
21-08-2018,t7,21.84746,99.0,1016.64339,0.0,254.8625,4000.0,48.9915
22-08-2018,t7,23.48227,99.0,1015.280922,0.0,673.4416,4000.0,49.0
23-08-2018,t7,21.92188,99.0,1014.651484,0.0,267.3974,4000.0,48.9922
25-08-2018,t7,21.7381,99.0,1004.166905,0.0,245.0833,4000.0,52.1667
26-08-2018,t7,23.40625,99.0,1003.780521,0.0,695.8689,4000.0,51.6354
28-08-2018,t7,25.59155,99.0,1007.680986,951.75,2069.2791,5620.0,54.0
29-08-2018,t7,22.91176,99.0,1008.162353,281.25,813.88,4000.0,53.875
30-08-2018,t7,23.07407,99.0,1005.677481,684.0,1314.6579,5862.0,53.4741
31-08-2018,t7,22.49254,99.0,1006.292761,463.5,1034.2778,4000.0,53.1119
01-09-2018,t7,23.13235,99.0,1007.952647,420.75,1053.5333,4000.0,53.2941
02-09-2018,t7,21.43636,99.0,1007.772545,119.25,654.0606,4000.0,53.0
20-09-2018,t7,24.70455,96.13636,1012.602045,0.0,151.0,4000.0,51.9091
21-09-2018,t7,23.84615,96.05594,1014.27021,1329.75,624.8442,4000.0,53.0
22-09-2018,t7,17.39716,99.0,1014.851844,0.0,624.8442,4000.0,52.6383
23-09-2018,t7,17.04196,99.0,1013.267133,0.0,624.8442,4000.0,52.0
24-09-2018,t7,15.6993,99.0,1011.555175,0.0,624.8442,4000.0,51.9231
25-09-2018,t7,22.04225,95.30282,1011.777676,173.25,624.8442,4000.0,52.0
26-09-2018,t7,23.72727,90.46154,1011.478531,211.5,624.8442,4000.0,51.2867
27-09-2018,t7,17.01852,99.0,1011.772037,45.0,368.85,4000.0,52.3519
28-09-2018,t7,18.69697,99.0,1013.1124075,0.0,1.0,4000.0,0.0
29-09-2018,t7,17.81111,99.0,1014.452778,51.75,498.625,4000.0,0.0667
30-09-2018,t7,17.03175,98.98413,1013.535556,173.25,618.5517,4000.0,0.0
08-11-2018,t7,23.0,63.2,1014.677832,0.0,484.27585,4000.0,0.0
29-06-2018,t8,25.66667,82.66667,1014.677832,0.0,350.0,4000.0,0.0
10-07-2018,t8,13.0,91.38095,1014.677832,0.0,1623.4941,39305.0,24.9792
11-07-2018,t8,15.0,51.0,1010.356667,1300.5,0.0,4000.0,0.0
12-07-2018,t8,18.33333,77.25,999.7183333,0.0,1623.4941,54612.0,64.0
15-07-2018,t8,22.9375,79.04688,1014.677832,326.25,6425.2195,21435.0,77.9063
18-07-2018,t8,21.54286,95.6,1014.677832,54.0,5221.17225,4000.0,84.8
19-07-2018,t8,25.47887,85.52817,1015.274718,22.5,4017.125,12938.0,92.6549
20-07-2018,t8,24.68531,90.43357,1014.976275,22.5,3090.8721,12038.0,80.1678
21-07-2018,t8,23.86713,95.11888,1014.677832,114.75,2155.3256,13044.0,76.3007
22-07-2018,t8,22.76761,98.40845,1015.528662,22.5,1369.5977,6499.0,56.0352
23-07-2018,t8,24.36207,91.47414,1015.43,22.5,2361.3023,11920.0,60.8448
24-07-2018,t8,22.31325,99.0,1016.528313,621.0,853.931,4000.0,15.1566
25-07-2018,t8,23.77083,95.53472,1014.776597,22.5,1913.2674,6570.0,8.0903
26-07-2018,t8,21.58779,99.0,1015.544351,1818.0,539.1781,4000.0,20.2366
27-07-2018,t8,21.59028,98.99306,1015.664028,783.0,916.6163,4000.0,34.0972
28-07-2018,t8,22.0,99.0,1016.240494,22.5,1058.9091,4000.0,47.8642
30-07-2018,t8,24.83333,82.45455,1014.276818,2.25,711.95,4000.0,69.0
31-07-2018,t8,24.32394,91.50704,1014.917958,22.5,2779.3214,10505.0,57.7324
01-08-2018,t8,24.65041,84.87805,1015.513821,22.5,2983.2471,4000.0,23.6911
03-08-2018,t8,26.375,89.625,1005.27375,0.0,738.5,4000.0,90.125
04-08-2018,t8,22.4023,97.87356,1006.325172,949.5,1160.1818,6056.0,89.8276
05-08-2018,t8,20.39326,99.0,1006.265843,99.0,337.8113,4000.0,90.0
06-08-2018,t8,19.7,99.0,1006.104333,0.0,252.625,4000.0,75.65
07-08-2018,t8,19.35484,99.0,1007.979892,0.0,497.2037,4000.0,73.4086
